Time - Sound Pressure	Amplitude - Sound Pressure
228.0m	1.2
228.1m	1.2
228.1m	1.2
228.2m	1.2
228.2m	1.1
228.2m	1.1
228.3m	1.1
228.3m	1.1
228.4m	1
228.4m	1
228.4m	1
228.5m	0.9
228.5m	0.9
228.6m	0.9
228.6m	0.9
228.6m	0.9
228.7m	1
228.7m	1.1
228.7m	1.1
228.8m	1.1
228.8m	1
228.9m	1.1
228.9m	1.1
228.9m	1.1
229.0m	1.1
229.0m	1.1
229.1m	1.1
229.1m	1.1
229.1m	1.1
229.2m	1.1
229.2m	1.1
229.3m	1.1
229.3m	1
229.3m	1
229.4m	0.9
229.4m	0.9
229.5m	0.9
229.5m	0.9
229.5m	0.9
229.6m	1
229.6m	1
229.6m	1
229.7m	1
229.7m	1
229.8m	1
229.8m	0.9
229.8m	0.9
229.9m	0.9
229.9m	0.9
230.0m	0.9
230.0m	0.9
230.0m	0.9
230.1m	0.9
230.1m	0.9
230.2m	0.9
230.2m	0.9
230.2m	0.9
230.3m	1
230.3m	1
230.4m	1
230.4m	1
230.4m	1
230.5m	1
230.5m	1
230.5m	0.9
230.6m	1
230.6m	1
230.7m	0.9
230.7m	0.9
230.7m	0.9
230.8m	1
230.8m	1
230.9m	1
230.9m	1
230.9m	1
231.0m	1
231.0m	1
231.1m	0.9
231.1m	0.9
231.1m	0.8
231.2m	0.8
231.2m	0.8
231.2m	0.8
231.3m	0.8
231.3m	0.9
231.4m	0.9
231.4m	0.9
231.4m	0.9
231.5m	0.9
231.5m	0.9
231.6m	0.9
231.6m	0.9
231.6m	0.8
231.7m	0.8
231.7m	0.8
231.8m	0.8
231.8m	0.8
231.8m	0.8
231.9m	0.8
231.9m	0.9
232.0m	0.9
232.0m	0.9
232.0m	1
232.1m	1
232.1m	0.9
232.1m	0.9
232.2m	0.9
232.2m	0.9
232.3m	0.9
232.3m	0.9
232.3m	0.9
232.4m	0.9
232.4m	0.9
232.5m	0.9
232.5m	0.9
232.5m	0.9
232.6m	0.9
232.6m	0.8
232.7m	0.9
232.7m	0.9
232.7m	0.9
232.8m	1
232.8m	1
232.9m	1
232.9m	0.9
232.9m	0.9
233.0m	0.9
233.0m	0.9
233.0m	0.9
233.1m	0.9
233.1m	1
233.2m	1
233.2m	1
233.2m	1
233.3m	1
233.3m	1
233.4m	1
233.4m	1
233.4m	1
233.5m	1
233.5m	0.9
233.6m	1
233.6m	0.9
233.6m	1
233.7m	1
233.7m	0.9
233.7m	1
233.8m	1
233.8m	1
233.9m	1
233.9m	0.9
233.9m	0.9
234.0m	0.9
234.0m	1
234.1m	1
234.1m	1
234.1m	1
234.2m	0.9
234.2m	0.9
234.3m	1
234.3m	1
234.3m	1
234.4m	1
234.4m	1
234.5m	1
234.5m	0.9
234.5m	1
234.6m	0.9
234.6m	0.9
234.6m	0.9
234.7m	0.9
234.7m	0.9
234.8m	0.9
234.8m	0.9
234.8m	0.9
234.9m	0.9
234.9m	0.9
235.0m	0.9
235.0m	0.9
235.0m	0.9
235.1m	0.9
235.1m	0.9
235.2m	0.9
235.2m	0.9
235.2m	0.9
235.3m	1
235.3m	1
235.4m	1
235.4m	1
235.4m	1
235.5m	1
235.5m	1
235.5m	1
235.6m	1.1
235.6m	1.1
235.7m	1
235.7m	1
235.7m	1
235.8m	1
235.8m	1
235.9m	1
235.9m	1
235.9m	1.1
236.0m	1.1
236.0m	1.1
236.1m	1.1
236.1m	1.1
236.1m	1.1
236.2m	1.1
236.2m	1.1
236.2m	1.1
236.3m	1.1
236.3m	1.1
236.4m	1.1
236.4m	1.1
236.4m	1.1
236.5m	1.1
236.5m	1.2
236.6m	1.2
236.6m	1.2
236.6m	1.2
236.7m	1.1
236.7m	1.2
236.8m	1.2
236.8m	1.2
236.8m	1.2
236.9m	1.2
236.9m	1.2
237.0m	1.2
237.0m	1.3
237.0m	1.3
237.1m	1.3
237.1m	1.3
237.1m	1.3
237.2m	1.3
237.2m	1.3
237.3m	1.3
237.3m	1.3
237.3m	1.3
237.4m	1.3
237.4m	1.2
237.5m	1.2
237.5m	1.2
237.5m	1.3
237.6m	1.3
237.6m	1.3
237.7m	1.3
237.7m	1.3
237.7m	1.3
237.8m	1.3
237.8m	1.3
237.9m	1.3
237.9m	1.3
237.9m	1.3
238.0m	1.3
238.0m	1.3
238.0m	1.3
238.1m	1.3
238.1m	1.3
238.2m	1.3
238.2m	1.3
238.2m	1.2
238.3m	1.3
238.3m	1.2
238.4m	1.2
238.4m	1.2
238.4m	1.2
238.5m	1.2
238.5m	1.2
238.6m	1.3
238.6m	1.3
238.6m	1.2
238.7m	1.3
238.7m	1.3
238.7m	1.3
238.8m	1.3
238.8m	1.3
238.9m	1.2
238.9m	1.2
238.9m	1.2
239.0m	1.2
239.0m	1.2
239.1m	1.2
239.1m	1.1
239.1m	1.1
239.2m	1.1
239.2m	1
239.3m	1
239.3m	1.1
239.3m	1
239.4m	1.1
239.4m	1.1
239.5m	1.1
239.5m	1.1
239.5m	1.1
239.6m	1.2
239.6m	1.1
239.6m	1.2
239.7m	1.1
239.7m	1.1
239.8m	1
239.8m	1
239.8m	1
239.9m	1
239.9m	1
240.0m	1.1
240.0m	1.1
240.0m	1.1
240.1m	1
240.1m	1.1
240.2m	1.1
240.2m	1.1
240.2m	1.1
240.3m	1.1
240.3m	1.1
240.4m	1.1
240.4m	1.1
240.4m	1
240.5m	1
240.5m	1
240.5m	1
240.6m	1
240.6m	1
240.7m	1
240.7m	1
240.7m	1
240.8m	1
240.8m	1
240.9m	1
240.9m	1
240.9m	1
241.0m	1
241.0m	1
241.1m	1
241.1m	0.9
241.1m	0.9
241.2m	1
241.2m	1
241.2m	1
241.3m	1
241.3m	1
241.4m	1.1
241.4m	1
241.4m	1.1
241.5m	1.1
241.5m	1
241.6m	1
241.6m	1
241.6m	1
241.7m	1
241.7m	1
241.8m	1
241.8m	1
241.8m	0.9
241.9m	0.9
241.9m	0.9
242.0m	0.9
242.0m	0.8
242.0m	0.8
242.1m	0.9
242.1m	0.8
242.1m	0.8
242.2m	0.8
242.2m	0.8
242.3m	0.8
242.3m	0.8
242.3m	0.9
242.4m	0.8
242.4m	0.9
242.5m	0.8
242.5m	0.8
242.5m	0.8
242.6m	0.9
242.6m	0.9
242.7m	0.9
242.7m	0.9
242.7m	0.9
242.8m	0.9
242.8m	1
242.9m	0.9
242.9m	0.9
242.9m	0.9
243.0m	0.9
243.0m	0.9
243.0m	0.9
243.1m	0.9
243.1m	0.9
243.2m	0.9
243.2m	0.9
243.2m	1
243.3m	1
243.3m	1
243.4m	1
243.4m	1
243.4m	1
243.5m	1
243.5m	1
243.6m	1
243.6m	1
243.6m	1
243.7m	1.1
243.7m	1.1
243.7m	1.1
243.8m	1.1
243.8m	1.1
243.9m	1.1
243.9m	1.1
243.9m	1.1
244.0m	1.1
244.0m	1.1
244.1m	1.1
244.1m	1.1
244.1m	1.2
244.2m	1.2
244.2m	1.2
244.3m	1.1
244.3m	1
244.3m	1.1
244.4m	1.1
244.4m	1.1
244.5m	1.1
244.5m	1.1
244.5m	1.1
244.6m	1.1
244.6m	1.1
244.6m	1.1
244.7m	1.1
244.7m	1.1
244.8m	1.1
244.8m	1.2
244.8m	1.1
244.9m	1.1
244.9m	1.1
245.0m	1.1
245.0m	1.1
245.0m	1.1
245.1m	1.1
245.1m	1.1
245.2m	1.2
245.2m	1.3
245.2m	1.3
245.3m	1.3
245.3m	1.3
245.4m	1.3
245.4m	1.3
245.4m	1.2
245.5m	1.3
245.5m	1.2
245.5m	1.2
245.6m	1.2
245.6m	1.2
245.7m	1.2
245.7m	1.2
245.7m	1.1
245.8m	1.1
245.8m	1.1
245.9m	1.1
245.9m	1.1
245.9m	1.2
246.0m	1.1
246.0m	1.2
246.1m	1.2
246.1m	1.2
246.1m	1.2
246.2m	1.2
246.2m	1.2
246.2m	1.2
246.3m	1.2
246.3m	1.2
246.4m	1.2
246.4m	1.2
246.4m	1.2
246.5m	1.2
246.5m	1.2
246.6m	1.2
246.6m	1.2
246.6m	1.2
246.7m	1.2
246.7m	1.2
246.8m	1.1
246.8m	1.1
246.8m	1.1
246.9m	1.2
246.9m	1.2
247.0m	1.1
247.0m	1.2
247.0m	1.2
247.1m	1.2
247.1m	1.1
247.1m	1.1
247.2m	1.1
247.2m	1
247.3m	1
247.3m	1
247.3m	1
247.4m	1
247.4m	1
247.5m	1
247.5m	1
247.5m	1
247.6m	1
247.6m	1.1
247.7m	1.1
247.7m	1.1
247.7m	1.1
247.8m	1.1
247.8m	1.1
247.9m	1.1
247.9m	1.1
247.9m	1.1
248.0m	1
248.0m	1
248.0m	1
248.1m	1
248.1m	0.9
248.2m	0.9
248.2m	0.9
248.2m	0.9
248.3m	1
248.3m	1
248.4m	1
248.4m	1
248.4m	1
248.5m	1
248.5m	1.1
248.6m	1.1
248.6m	1.1
248.6m	1.1
248.7m	1.1
248.7m	1.1
248.7m	1.1
248.8m	1.1
248.8m	1.1
248.9m	1.1
248.9m	1.1
248.9m	1.1
249.0m	1.1
249.0m	1.1
249.1m	1.2
249.1m	1.2
249.1m	1.2
249.2m	1.2
249.2m	1.2
249.3m	1.1
249.3m	1.1
249.3m	1.1
249.4m	1
249.4m	1
249.5m	1.1
249.5m	1.1
249.5m	1
249.6m	1.1
249.6m	1.1
249.6m	1.2
249.7m	1.2
249.7m	1.2
249.8m	1.2
249.8m	1.2
249.8m	1.2
249.9m	1.2
249.9m	1.2
250.0m	1.2
250.0m	1.1
250.0m	1.1
250.1m	1.1
250.1m	1.1
250.2m	1
250.2m	1
250.2m	1
250.3m	1
250.3m	1
250.4m	1.1
250.4m	1.1
250.4m	1.1
250.5m	1.1
250.5m	1.1
250.5m	1.1
250.6m	1.1
250.6m	1.1
250.7m	1.1
250.7m	1.1
250.7m	1.1
250.8m	1
250.8m	1
250.9m	1
250.9m	1
250.9m	1
251.0m	1
251.0m	0.9
251.1m	1
251.1m	0.9
251.1m	1
251.2m	1
251.2m	1
251.2m	1
251.3m	0.9
251.3m	1
251.4m	1
251.4m	1
251.4m	1
251.5m	0.9
251.5m	0.9
251.6m	0.9
251.6m	0.9
251.6m	1
251.7m	1
251.7m	0.9
251.8m	1
251.8m	0.9
251.8m	0.9
251.9m	1
251.9m	1
252.0m	1
252.0m	1
252.0m	1
252.1m	1
252.1m	0.9
252.1m	0.9
252.2m	0.9
252.2m	0.9
252.3m	0.9
252.3m	0.9
252.3m	0.9
252.4m	0.9
252.4m	0.8
252.5m	0.9
252.5m	0.9
252.5m	0.9
252.6m	0.9
252.6m	0.9
252.7m	0.9
252.7m	0.9
252.7m	0.9
252.8m	0.9
252.8m	0.9
252.9m	0.9
252.9m	0.9
252.9m	0.9
253.0m	0.9
253.0m	1
253.0m	1
253.1m	1
253.1m	1
253.2m	1
253.2m	1
253.2m	1
253.3m	1.1
253.3m	1.1
253.4m	1.1
253.4m	1.1
253.4m	1
253.5m	1
253.5m	1
253.6m	1
253.6m	1
253.6m	1
253.7m	1.1
253.7m	1.1
253.7m	1.1
253.8m	1.1
253.8m	1.1
253.9m	1.1
253.9m	1.1
253.9m	1.1
254.0m	1.1
254.0m	1.1
254.1m	1.1
254.1m	1.1
254.1m	1.1
254.2m	1.1
254.2m	1.1
254.3m	1.1
254.3m	1.2
254.3m	1.1
254.4m	1.2
254.4m	1.2
254.5m	1.2
254.5m	1.2
254.5m	1.2
254.6m	1.2
254.6m	1.2
254.6m	1.2
254.7m	1.2
254.7m	1.2
254.8m	1.2
254.8m	1.2
254.8m	1.3
254.9m	1.3
254.9m	1.3
255.0m	1.3
255.0m	1.3
255.0m	1.3
255.1m	1.3
255.1m	1.3
255.2m	1.3
255.2m	1.3
255.2m	1.3
255.3m	1.3
255.3m	1.3
255.4m	1.3
255.4m	1.3
255.4m	1.3
255.5m	1.3
255.5m	1.3
255.5m	1.3
255.6m	1.3
255.6m	1.4
255.7m	1.4
255.7m	1.5
255.7m	1.5
255.8m	1.4
255.8m	1.4
255.9m	1.4
255.9m	1.4
255.9m	1.4
256.0m	1.4
256.0m	1.4
256.1m	1.3
256.1m	1.3
256.1m	1.3
256.2m	1.3
256.2m	1.3
256.2m	1.3
256.3m	1.3
256.3m	1.3
256.4m	1.4
256.4m	1.3
256.4m	1.3
256.5m	1.3
256.5m	1.3
256.6m	1.3
256.6m	1.3
256.6m	1.3
256.7m	1.3
256.7m	1.2
256.8m	1.3
256.8m	1.2
256.8m	1.3
256.9m	1.3
256.9m	1.3
257.0m	1.3
257.0m	1.2
257.0m	1.3
257.1m	1.3
257.1m	1.2
257.1m	1.2
257.2m	1.2
257.2m	1.2
257.3m	1.2
257.3m	1.2
257.3m	1.2
257.4m	1.1
257.4m	1.1
257.5m	1.1
257.5m	1.2
257.5m	1.2
257.6m	1.2
257.6m	1.2
257.7m	1.1
257.7m	1.2
257.7m	1.1
257.8m	1.1
257.8m	1.1
257.9m	1.2
257.9m	1.2
257.9m	1.2
258.0m	1.2
258.0m	1.2
258.0m	1.1
258.1m	1.1
258.1m	1.1
258.2m	1.1
258.2m	1.1
258.2m	1.1
258.3m	1.2
258.3m	1.2
258.4m	1.2
258.4m	1.2
258.4m	1.2
258.5m	1.2
258.5m	1.2
258.6m	1.1
258.6m	1.1
258.6m	1.1
258.7m	1.1
258.7m	1.1
258.7m	1.1
258.8m	1.1
258.8m	1.1
258.9m	1.2
258.9m	1.2
258.9m	1.1
259.0m	1.2
259.0m	1.1
259.1m	1.1
259.1m	1.1
259.1m	1.1
259.2m	1.1
259.2m	1.1
259.3m	1
259.3m	1
259.3m	1
259.4m	1
259.4m	0.9
259.5m	0.9
259.5m	0.9
259.5m	0.9
259.6m	0.9
259.6m	0.9
259.6m	1
259.7m	1
259.7m	1
259.8m	1.1
259.8m	1
259.8m	1.1
259.9m	1.1
259.9m	1.1
260.0m	1.1
260.0m	1
260.0m	1
260.1m	1
260.1m	1
260.2m	0.9
260.2m	1
260.2m	1.1
260.3m	1.1
260.3m	1.1
260.4m	1.1
260.4m	1.1
260.4m	1
260.5m	1
260.5m	1
260.5m	0.9
260.6m	0.9
260.6m	0.9
260.7m	0.9
260.7m	0.9
260.7m	0.9
260.8m	0.9
260.8m	0.9
260.9m	0.9
260.9m	0.9
260.9m	0.9
261.0m	1
261.0m	1
261.1m	1.1
261.1m	1.1
261.1m	1.1
261.2m	1.1
261.2m	1.1
261.2m	1
261.3m	1
261.3m	1
261.4m	1
261.4m	1
261.4m	1
261.5m	1
261.5m	1.1
261.6m	1
261.6m	1
261.6m	1.1
261.7m	1.1
261.7m	1.1
261.8m	1.1
261.8m	1
261.8m	1
261.9m	1
261.9m	0.9
262.0m	1
262.0m	1
262.0m	1
262.1m	1
262.1m	1
262.1m	1
262.2m	1
262.2m	1
262.3m	1.1
262.3m	1.1
262.3m	1.1
262.4m	1.1
262.4m	1.1
262.5m	1.1
262.5m	1.1
262.5m	1.1
262.6m	1.1
262.6m	1.1
262.7m	1
262.7m	1
262.7m	1
262.8m	1
262.8m	1
262.9m	1.1
262.9m	1.1
262.9m	1.1
263.0m	1.1
263.0m	1.1
263.0m	1.1
263.1m	1.1
263.1m	1.1
263.2m	1
263.2m	1
263.2m	1
263.3m	0.9
263.3m	1
263.4m	1
263.4m	1
263.4m	1
263.5m	1
263.5m	1
263.6m	1
263.6m	1
263.6m	1
263.7m	1
263.7m	1
263.7m	1
263.8m	1.1
263.8m	1.1
263.9m	1.1
263.9m	1
263.9m	1
264.0m	1
264.0m	1.1
264.1m	1.1
264.1m	1.1
264.1m	1.1
264.2m	1.1
264.2m	1
264.3m	1
264.3m	1
264.3m	1
264.4m	1
264.4m	1.1
264.5m	1.1
264.5m	1.1
264.5m	1.1
264.6m	1.1
264.6m	1
264.6m	1.1
264.7m	1
264.7m	1
264.8m	1.1
264.8m	1
264.8m	1.1
264.9m	1.1
264.9m	1.1
265.0m	1.1
265.0m	1.1
265.0m	1.1
265.1m	1.1
265.1m	1.1
265.2m	1
265.2m	1
265.2m	1
265.3m	1
265.3m	1
265.4m	1
265.4m	1
265.4m	1
265.5m	1
265.5m	1.1
265.5m	1
265.6m	1
265.6m	1
265.7m	1
265.7m	1
265.7m	1
265.8m	1
265.8m	1
265.9m	1.1
265.9m	1
265.9m	1
266.0m	1
266.0m	1
266.1m	1
266.1m	1
266.1m	1
266.2m	1
266.2m	1
266.2m	0.9
266.3m	0.9
266.3m	0.8
266.4m	0.8
266.4m	0.8
266.4m	0.8
266.5m	0.8
266.5m	0.8
266.6m	0.8
266.6m	0.8
266.6m	0.8
266.7m	0.8
266.7m	0.8
266.8m	0.7
266.8m	0.8
266.8m	0.7
266.9m	0.7
266.9m	0.7
267.0m	0.7
267.0m	0.7
267.0m	0.7
267.1m	0.7
267.1m	0.7
267.1m	0.7
267.2m	0.7
267.2m	0.8
267.3m	0.8
267.3m	0.8
267.3m	0.8
267.4m	0.8
267.4m	0.8
267.5m	0.8
267.5m	0.8
267.5m	0.8
267.6m	0.8
267.6m	0.8
267.7m	0.8
267.7m	0.8
267.7m	0.8
267.8m	0.9
267.8m	0.8
267.9m	0.8
267.9m	0.8
267.9m	0.8
268.0m	0.8
268.0m	0.8
268.0m	0.8
268.1m	0.8
268.1m	0.8
268.2m	0.7
268.2m	0.7
268.2m	0.7
268.3m	0.8
268.3m	0.8
268.4m	0.8
268.4m	0.8
268.4m	0.8
268.5m	0.8
268.5m	0.8
268.6m	0.8
268.6m	0.8
268.6m	0.8
268.7m	0.8
268.7m	0.8
268.7m	0.8
268.8m	0.8
268.8m	0.8
268.9m	0.8
268.9m	0.7
268.9m	0.8
269.0m	0.8
269.0m	0.8
269.1m	0.8
269.1m	0.8
269.1m	0.8
269.2m	0.8
269.2m	0.8
269.3m	0.8
269.3m	0.8
269.3m	0.8
269.4m	0.8
269.4m	0.9
269.5m	0.9
269.5m	0.9
269.5m	0.8
269.6m	0.7
269.6m	0.7
269.6m	0.7
269.7m	0.7
269.7m	0.7
269.8m	0.8
269.8m	0.8
269.8m	0.8
269.9m	0.8
269.9m	0.8
270.0m	0.8
270.0m	0.8
270.0m	0.8
270.1m	0.8
270.1m	0.8
270.2m	0.8
270.2m	0.8
270.2m	0.7
270.3m	0.7
270.3m	0.7
270.4m	0.7
270.4m	0.7
270.4m	0.7
270.5m	0.7
270.5m	0.8
270.5m	0.8
270.6m	0.8
270.6m	0.8
270.7m	0.8
270.7m	0.9
270.7m	0.9
270.8m	0.9
270.8m	0.8
270.9m	0.8
270.9m	0.8
270.9m	0.8
271.0m	0.8
271.0m	0.8
271.1m	0.8
271.1m	0.8
271.1m	0.8
271.2m	0.7
271.2m	0.7
271.2m	0.7
271.3m	0.7
271.3m	0.7
271.4m	0.7
271.4m	0.7
271.4m	0.7
271.5m	0.7
271.5m	0.7
271.6m	0.7
271.6m	0.7
271.6m	0.7
271.7m	0.6
271.7m	0.7
271.8m	0.7
271.8m	0.7
271.8m	0.8
271.9m	0.8
271.9m	0.8
272.0m	0.8
272.0m	0.8
272.0m	0.8
272.1m	0.9
272.1m	0.9
272.1m	0.9
272.2m	0.9
272.2m	0.9
272.3m	0.9
272.3m	0.9
272.3m	0.9
272.4m	0.9
272.4m	0.9
272.5m	0.9
272.5m	0.9
272.5m	0.9
272.6m	0.9
272.6m	0.9
272.7m	0.9
272.7m	0.9
272.7m	0.9
272.8m	0.9
272.8m	0.9
272.9m	0.9
272.9m	0.9
272.9m	0.9
273.0m	0.8
273.0m	0.9
273.0m	0.9
273.1m	0.8
273.1m	0.9
273.2m	0.9
273.2m	0.9
273.2m	0.9
273.3m	0.9
273.3m	1
273.4m	1
273.4m	1
273.4m	1
273.5m	1
273.5m	1
273.6m	0.9
273.6m	1
273.6m	1
273.7m	1
273.7m	1
273.7m	1
273.8m	1
273.8m	1
273.9m	1
273.9m	1
273.9m	1
274.0m	1
274.0m	1
274.1m	1
274.1m	1
274.1m	1
274.2m	1
274.2m	0.9
274.3m	0.9
274.3m	0.9
274.3m	0.8
274.4m	0.8
274.4m	0.8
274.5m	0.9
274.5m	0.9
274.5m	0.9
274.6m	0.9
274.6m	0.9
274.6m	0.9
274.7m	0.9
274.7m	0.9
274.8m	0.9
274.8m	0.9
274.8m	0.9
274.9m	0.8
274.9m	0.8
275.0m	0.8
275.0m	0.8
275.0m	0.8
275.1m	0.8
275.1m	0.8
275.2m	0.8
275.2m	0.9
275.2m	0.9
275.3m	1
275.3m	1
275.4m	1
275.4m	1
275.4m	1
275.5m	1
275.5m	0.9
275.5m	0.9
275.6m	0.9
275.6m	0.9
275.7m	0.9
275.7m	0.9
275.7m	0.9
275.8m	1
275.8m	0.9
275.9m	0.9
275.9m	0.9
275.9m	1
276.0m	1
276.0m	1
276.1m	1
276.1m	1
276.1m	1
276.2m	1
276.2m	1
276.2m	0.9
276.3m	1
276.3m	0.9
276.4m	0.9
276.4m	0.9
276.4m	0.9
276.5m	1
276.5m	1
276.6m	1.1
276.6m	1.1
276.6m	1.1
276.7m	1.1
276.7m	1.1
276.8m	1.1
276.8m	1.1
276.8m	1.1
276.9m	1
276.9m	1
277.0m	1
277.0m	1
277.0m	0.9
277.1m	1
277.1m	1
277.1m	1
277.2m	1
277.2m	1
277.3m	1
277.3m	1
277.3m	1
277.4m	1
277.4m	1
277.5m	1
277.5m	1
277.5m	0.9
277.6m	1
277.6m	0.9
277.7m	0.9
277.7m	0.9
277.7m	0.9
277.8m	0.9
277.8m	0.9
277.9m	0.9
277.9m	0.8
277.9m	0.9
278.0m	0.8
278.0m	0.9
278.0m	0.9
278.1m	0.9
278.1m	0.9
278.2m	0.8
278.2m	0.9
278.2m	0.8
278.3m	0.8
278.3m	0.8
278.4m	0.8
278.4m	0.8
278.4m	0.8
278.5m	0.8
278.5m	0.8
278.6m	0.8
278.6m	0.8
278.6m	0.8
278.7m	0.8
278.7m	0.7
278.7m	0.7
278.8m	0.7
278.8m	0.7
278.9m	0.6
278.9m	0.6
278.9m	0.5
279.0m	0.6
279.0m	0.6
279.1m	0.6
279.1m	0.6
279.1m	0.6
279.2m	0.6
279.2m	0.7
279.3m	0.7
279.3m	0.7
279.3m	0.7
279.4m	0.8
279.4m	0.8
279.5m	0.9
279.5m	0.9
279.5m	0.8
279.6m	0.8
279.6m	0.8
279.6m	0.8
279.7m	0.7
279.7m	0.8
279.8m	0.7
279.8m	0.8
279.8m	0.8
279.9m	0.8
279.9m	0.9
280.0m	0.9
280.0m	0.9
280.0m	0.9
280.1m	0.9
280.1m	0.9
280.2m	0.9
280.2m	0.9
280.2m	0.9
280.3m	0.9
280.3m	0.9
280.4m	0.9
280.4m	0.9
280.4m	0.8
280.5m	0.8
280.5m	0.8
280.5m	0.8
280.6m	0.8
280.6m	0.8
280.7m	0.9
280.7m	0.9
280.7m	0.9
280.8m	1
280.8m	1
280.9m	1
280.9m	1.1
280.9m	1
281.0m	1.1
281.0m	1.1
281.1m	1
281.1m	1
281.1m	1
281.2m	1.1
281.2m	1
281.2m	1
281.3m	1
281.3m	1
281.4m	1.1
281.4m	1.1
281.4m	1.1
281.5m	1.1
281.5m	1.1
281.6m	1.1
281.6m	1.1
281.6m	1.1
281.7m	1.1
281.7m	1.1
281.8m	1
281.8m	1.1
281.8m	1.1
281.9m	1.1
281.9m	1.2
282.0m	1.2
282.0m	1.1
282.0m	1.1
282.1m	1.2
282.1m	1.2
282.1m	1.2
282.2m	1.2
282.2m	1.2
282.3m	1.2
282.3m	1.2
282.3m	1.2
282.4m	1.1
282.4m	1.1
282.5m	1.1
282.5m	1.1
282.5m	1.2
282.6m	1.2
282.6m	1.2
282.7m	1.2
282.7m	1.3
282.7m	1.2
282.8m	1.2
282.8m	1.2
282.9m	1.2
282.9m	1.3
282.9m	1.3
283.0m	1.3
283.0m	1.3
283.0m	1.2
283.1m	1.2
283.1m	1.2
283.2m	1.2
283.2m	1.2
283.2m	1.2
283.3m	1.2
283.3m	1.2
283.4m	1.3
283.4m	1.3
283.4m	1.2
283.5m	1.2
283.5m	1.2
283.6m	1.2
283.6m	1.2
283.6m	1.2
283.7m	1.2
283.7m	1.2
283.7m	1.1
283.8m	1.1
283.8m	1.1
283.9m	1.1
283.9m	1.1
283.9m	1.1
284.0m	1.2
284.0m	1.2
284.1m	1.2
284.1m	1.2
284.1m	1.2
284.2m	1.2
284.2m	1.2
284.3m	1.2
284.3m	1.1
284.3m	1.1
284.4m	1.1
284.4m	1
284.5m	1
284.5m	1
284.5m	1
284.6m	1.1
284.6m	1
284.6m	1
284.7m	1.1
284.7m	1.1
284.8m	1.1
284.8m	1
284.8m	1
284.9m	1
284.9m	1
285.0m	1
285.0m	1
285.0m	1
285.1m	0.9
285.1m	1
285.2m	1
285.2m	1
285.2m	1
285.3m	1
285.3m	1
285.4m	1
285.4m	1
285.4m	1.1
285.5m	1.1
285.5m	1.1
285.5m	1.1
285.6m	1.1
285.6m	1
285.7m	1.1
285.7m	1
285.7m	1
285.8m	1
285.8m	1
285.9m	1
285.9m	1
285.9m	1
286.0m	1
286.0m	0.9
286.1m	1
286.1m	0.9
286.1m	1
286.2m	1
286.2m	1
286.2m	1.1
286.3m	1.1
286.3m	1.1
286.4m	1
286.4m	1
286.4m	1
286.5m	1
286.5m	1
286.6m	1
286.6m	1
286.6m	1
286.7m	1
286.7m	1
286.8m	1.1
286.8m	1.1
286.8m	1.1
286.9m	1.1
286.9m	1.1
287.0m	1.1
287.0m	1.1
287.0m	1
287.1m	1
287.1m	1
287.1m	0.9
287.2m	1
287.2m	1
287.3m	1
287.3m	1
287.3m	1
287.4m	1
287.4m	1
287.5m	1
287.5m	1
287.5m	1
287.6m	1
287.6m	1
287.7m	1
287.7m	1
287.7m	1
287.8m	1
287.8m	1
287.9m	1.1
287.9m	1.1
287.9m	1.1
288.0m	1.1
288.0m	1.1
288.0m	1.1
288.1m	1.1
288.1m	1.2
288.2m	1.2
288.2m	1.2
288.2m	1.2
288.3m	1.2
288.3m	1.2
288.4m	1.1
288.4m	1.1
288.4m	1.1
288.5m	1.1
288.5m	1.1
288.6m	1.1
288.6m	1
288.6m	1
288.7m	1.1
288.7m	1.1
288.7m	1.1
288.8m	1.1
288.8m	1.1
288.9m	1.2
288.9m	1.1
288.9m	1.1
289.0m	1.2
289.0m	1.2
289.1m	1.2
289.1m	1.2
289.1m	1.2
289.2m	1.2
289.2m	1.2
289.3m	1.2
289.3m	1.2
289.3m	1.2
289.4m	1.2
289.4m	1.3
289.5m	1.3
289.5m	1.2
289.5m	1.2
289.6m	1.2
289.6m	1.2
289.6m	1.2
289.7m	1.2
289.7m	1.3
289.8m	1.3
289.8m	1.2
289.8m	1.2
289.9m	1.2
289.9m	1.2
290.0m	1.2
290.0m	1.1
290.0m	1.2
290.1m	1.2
290.1m	1.2
290.2m	1.2
290.2m	1.1
290.2m	1.2
290.3m	1.2
290.3m	1.1
290.4m	1.2
290.4m	1.2
290.4m	1.1
290.5m	1.1
290.5m	1.1
290.5m	1.2
290.6m	1.2
290.6m	1.2
290.7m	1.2
290.7m	1.1
290.7m	1.1
290.8m	1.2
290.8m	1.2
290.9m	1.2
290.9m	1.1
290.9m	1.1
291.0m	1.1
291.0m	1.1
291.1m	1.1
291.1m	1.1
291.1m	1.1
291.2m	1.1
291.2m	1.1
291.2m	1.1
291.3m	1.1
291.3m	1.1
291.4m	1.2
291.4m	1.2
291.4m	1.2
291.5m	1.2
291.5m	1.2
291.6m	1.2
291.6m	1.2
291.6m	1.2
291.7m	1.1
291.7m	1.1
291.8m	1.2
291.8m	1.2
291.8m	1.2
291.9m	1.2
291.9m	1.2
292.0m	1.1
292.0m	1.1
292.0m	1.1
292.1m	1.1
292.1m	1.1
292.1m	1.1
292.2m	1.1
292.2m	1.1
292.3m	1.1
292.3m	1.1
292.3m	1.1
